battery_power,clock_speed,dual_sim,int_memory,n_cores,px_height,px_width,ram,touch_screen,wifi,price_range
842,2.2,0,7,2,20,756,2549,0,1,1
1021,0.5,1,53,3,905,1988,2631,1,0,2
563,0.5,1,41,5,1263,1716,2603,1,0,2
615,2.5,0,10,6,1216,1786,2769,0,0,2
1821,1.2,0,44,2,1208,1212,1411,1,0,1
1859,0.5,1,22,1,1004,1654,1067,0,0,1
1821,1.7,0,10,8,381,1018,3220,0,1,3
1954,0.5,1,24,4,512,1149,700,1,1,0
1445,0.5,0,53,7,386,836,1099,0,0,0
509,0.6,1,9,5,1137,1224,513,0,0,0
769,2.9,1,9,5,248,874,3946,0,0,3
1520,2.2,0,33,8,151,1005,3826,1,1,3
1815,2.8,0,33,4,607,748,1482,0,0,1
803,2.1,0,17,4,344,1440,2680,0,1,2
1866,0.5,0,52,1,356,563,373,0,1,0
775,1,0,46,2,862,1864,568,1,1,0
838,0.5,0,13,8,984,1850,3554,0,1,3
595,0.9,1,23,3,441,810,3752,1,0,3
1131,0.5,1,49,5,658,878,1835,1,0,1
682,0.5,0,19,4,902,1064,2337,1,1,1
772,1.1,1,39,7,1314,1854,2819,1,0,3
1709,2.1,0,13,2,974,1385,3283,0,0,3
1949,2.6,1,47,4,407,822,1433,0,1,1
1602,2.8,1,38,3,466,788,1037,0,0,0
503,1.2,1,8,3,201,1245,2583,0,0,1
961,1.4,1,57,8,291,1434,2782,1,1,2
519,1.6,1,51,4,550,645,3763,0,1,3
956,0.5,0,41,7,511,1075,3286,1,0,3
1453,1.6,1,52,2,187,1311,2373,1,1,2
851,0.5,0,21,5,1171,1263,478,0,1,0
1579,0.5,1,5,7,1358,1739,3532,0,1,3
1568,0.5,0,33,8,413,654,508,1,1,0
1319,0.9,0,41,1,85,1152,2227,1,1,1
1310,2.2,1,51,4,178,1919,3845,1,0,3
644,2.7,0,22,8,311,881,1262,0,0,0
725,1.3,1,60,8,1134,1249,1326,0,0,1
589,2.3,1,61,4,429,815,2113,0,1,1
1725,1.6,1,6,2,609,1307,3429,1,0,3
790,2,1,11,6,347,730,3169,0,1,2
560,0.5,1,50,2,1448,1613,2150,1,0,2
1347,2.9,0,44,1,434,967,2484,0,1,2
1646,2.3,0,41,2,1725,1932,3339,1,0,3
1253,0.5,1,5,2,685,714,1878,1,0,1
1656,1,0,34,3,880,1456,1629,1,0,1
1195,2.8,0,20,2,1580,1652,504,1,0,0
1514,2.9,0,27,3,186,1810,1152,1,1,1
1723,1.1,1,42,8,202,1791,3587,0,0,3
1054,1.8,1,40,7,27,774,2296,0,1,1
578,2.6,1,57,8,1025,1433,1270,0,1,0
596,2.1,1,64,8,885,1854,3238,0,0,3
1547,3,1,14,3,1042,1832,2059,0,1,2
1760,1.4,1,63,8,1382,1383,2053,1,0,2
1654,1.5,1,43,2,546,629,3112,1,0,3
1457,1.9,1,16,3,1013,1287,1440,0,1,1
1073,0.5,1,51,7,690,804,2908,1,0,2
1936,2.1,1,46,3,667,1036,2552,0,0,2
823,2.7,1,60,8,822,1449,905,1,1,0
987,1.3,1,61,3,581,820,3963,0,1,3
1757,0.5,0,49,6,265,713,2056,0,0,1
1063,1.4,1,48,5,127,683,2910,1,1,2
1484,3,0,12,3,916,969,1457,1,0,1
799,2.3,0,63,8,361,975,431,1,1,0
1156,1.2,1,50,2,322,547,470,1,0,0
1720,2,0,55,2,753,1353,2148,1,1,2
702,2.6,1,9,3,504,1570,2955,0,0,2
616,1.9,1,44,3,651,1618,3366,1,0,3
1358,0.5,0,36,4,1565,1858,3068,1,0,3
1866,1.4,0,30,3,108,1781,3834,0,0,3
1242,1.1,1,10,2,459,1225,1050,0,1,0
1166,1.5,1,43,4,205,603,3993,1,0,3
1448,0.5,1,45,7,570,1724,3378,1,1,3
1407,2.4,0,22,4,1172,1217,2192,0,1,2
605,1,0,9,3,160,1026,392,0,0,0
1038,1.2,0,43,1,4,638,3709,1,1,3
797,2.9,1,38,4,763,1413,590,1,0,0
819,0.6,1,42,6,339,1242,1814,0,1,1
1114,2.8,0,9,3,1040,1071,907,1,0,0
1234,1.6,1,33,1,166,778,1449,0,1,0
1199,2.5,1,16,4,1168,1552,3448,0,1,3
1103,1,1,29,6,990,1486,1837,1,1,1
1589,0.6,1,58,7,319,1206,3464,1,1,3
999,2.9,1,64,4,1397,1616,2593,1,0,2
1510,0.9,1,45,5,708,1752,3484,1,1,3
1008,0.8,0,61,3,1077,1122,2009,0,0,1
1127,2.9,1,57,1,928,1049,2048,1,1,1
1412,2.4,0,25,8,516,1894,837,0,1,1
1496,2,1,42,5,96,741,854,1,1,0
1083,2.9,1,64,3,1025,1118,3210,0,0,3
668,0.5,1,3,5,666,1203,2746,1,1,2
1309,1.1,1,33,4,557,1402,2334,0,1,2
1724,2,1,57,3,1605,1924,2822,1,0,3
1977,2,1,54,7,1226,1242,1971,1,0,2
885,2.3,1,15,7,769,802,1410,1,1,0
879,2.5,0,14,6,403,1105,349,0,1,0
1322,1.7,1,7,3,177,1990,1418,1,0,1
1137,1,0,7,3,942,1179,3616,1,1,3
1355,2.3,0,23,5,651,891,880,1,0,0
1665,0.5,0,60,6,1572,1684,1601,0,0,2
657,2.5,0,37,2,476,961,1412,1,0,0
593,0.5,0,31,7,1233,1317,1692,0,0,1
1883,0.5,0,10,6,836,1739,2600,0,0,3
1732,1.1,0,12,8,824,881,1308,0,1,1
543,0.5,0,57,5,391,984,2413,0,0,1
1939,2.8,1,55,4,320,520,1047,1,0,0
553,2.4,1,8,7,325,902,1204,1,1,0
832,0.7,1,39,4,125,1504,1799,0,1,1
1661,1.9,1,23,5,846,1634,2676,1,1,3
1657,2.4,0,42,5,1770,1796,2597,0,0,3
1135,2,1,46,1,293,1846,3029,1,1,3
1775,1.5,0,41,1,1633,1869,2343,1,1,3
783,1.8,1,43,3,1198,1471,2016,1,0,1
617,2.3,0,32,7,768,874,2213,0,0,1
867,1.4,1,4,6,70,1974,790,1,0,0
1310,1.1,1,7,5,117,513,3182,1,0,2
1804,0.5,0,22,7,1158,1244,3472,0,1,3
1900,2.3,0,18,7,1055,1661,2871,1,1,3
909,1.4,0,53,8,635,973,3187,0,0,2
1084,2.6,0,40,3,322,771,1945,1,0,1
1308,1.3,1,46,1,275,989,488,1,0,0
1778,0.5,0,15,3,1445,1954,1214,0,0,1
1701,1.6,1,10,8,550,1338,2598,1,0,2
772,2.4,1,10,4,1242,1712,3242,1,0,3
825,0.5,1,52,3,597,863,3534,1,0,3
1379,1.1,0,36,2,538,1376,3426,1,1,3
1166,2,0,25,5,59,1203,2488,0,0,2
1659,2.8,0,16,1,819,902,3255,0,1,3
826,2.4,1,58,4,179,786,2863,0,1,2
1564,2.3,0,25,6,1259,1965,1496,1,1,1
1957,0.9,1,31,3,396,1732,3801,0,1,3
1571,1.4,0,19,6,713,1398,666,1,0,0
1414,2,1,54,7,262,829,3799,0,1,3
1790,2.5,1,2,1,622,792,1366,1,1,1
645,0.5,0,41,7,327,580,2962,1,1,2
668,2.9,1,30,8,522,1056,2399,1,1,1
1652,1.1,1,36,4,313,1264,2338,0,0,2
1213,0.5,0,16,5,226,1248,2700,0,1,2
1272,2.5,1,22,6,605,669,2235,0,0,1
866,0.5,1,46,8,692,1686,3825,1,1,3
536,2.4,1,3,7,1386,1539,284,1,0,0
523,2.6,1,14,8,304,1042,1427,1,0,0
1753,0.5,1,31,1,1590,1926,1324,0,1,2
1218,1.8,1,14,3,229,616,398,0,0,0
1537,2.5,0,43,1,839,1131,3685,1,1,3
786,2.2,1,33,7,507,1697,2390,0,1,2
1678,2.1,0,64,3,436,536,278,1,0,0
1814,1.4,1,9,2,756,786,3556,0,0,3
1101,1.8,0,31,2,387,1269,2196,1,1,1
1461,2.4,1,40,7,1265,1298,3799,0,0,3
1216,3,0,47,3,1852,1967,2268,1,1,2
506,1.6,0,41,1,875,1025,2965,0,0,2
843,0.5,0,56,5,140,800,2341,1,1,1
742,2.2,1,56,7,577,1359,3557,1,1,3
1692,2.1,0,61,6,975,1996,1354,0,0,1
1485,1,0,32,2,510,1013,2147,1,0,2
1547,2.9,1,45,2,583,590,505,1,1,0
1692,2.3,1,46,1,674,1925,1394,1,0,1
637,2.3,0,60,4,1125,1989,374,0,1,0
1224,0.5,0,6,6,747,826,506,1,1,0
1356,2.8,0,29,6,1612,1983,3702,0,0,3
1840,0.5,1,34,1,311,1545,1078,0,0,1
1481,0.7,1,37,5,116,1533,2945,1,1,2
961,1.5,1,51,6,554,621,2981,1,1,2
1296,0.9,1,14,5,811,1272,490,1,1,0
1193,0.9,0,26,1,730,1729,536,0,1,0
1441,2.1,1,3,8,577,1071,2317,0,1,2
517,1.4,1,33,4,660,974,3704,0,1,3
748,1.7,0,27,8,450,1554,2126,0,0,1
1126,2.4,0,10,6,1223,1611,2050,1,1,2
1572,0.6,0,58,7,1109,1937,2462,0,0,3
1569,2.8,1,44,4,45,1942,1260,0,0,1
1270,0.6,1,32,7,299,845,3770,1,0,3
1854,3,0,8,5,506,627,1886,1,0,1
625,1.2,1,10,4,635,842,3323,1,1,2
1577,0.5,1,42,5,1045,1737,2060,0,0,2
534,0.5,1,16,5,393,1199,3926,0,0,3
